Account Number,Description,FY21 ACTUALS,FY22 ACTUALS,FY23 ACTUALS,FY24 BUDGET,FY24 ACTUALS,FY25 BUDGET
[phone]-00-0000,MODERATOR SALARY,75,0,75,75,75,75
[phone]-00-0000,TOWN CLERK SALARY,69333.89,72411.89,75376.16,82561.44,82561.44,83891.25
[phone]-00-0000,TOWN CLERK ASSISTANT SALARY,29599.88,30696.63,32566.16,37208.2,36450.17,40758
[phone]-00-0000,TOWN CLERK ADDITIONAL SALARY,1000,1000,1000,1000,1000,1000
[phone]-00-0000,ELECTION WAGES,13426.22,4235.71,14250,11000,18393.3,19500
[phone]-00-0000,REGISTRARS SALARY,300,300,300,300,300,350
[phone]-00-0000,REGISTRARS CLERICAL,197.54,0,200,200,0,200
[phone]-00-0000,TOWN CLERK PURCHASED SERVICES,1300,1300,1300,1300,1470,1300
[phone]-00-0000,ELECTIONS PURCHASED SERVICES,8259.61,4870.95,7500,6000,9000,9000
[phone]-00-0000,REGISTRARS PURCHASED SERVICES,1327,1600,1650,1650,1850,1650
[phone]-00-0000,TOWN CLERK SUPPLIES,951.08,447.34,775,775,923.21,775
[phone]-00-0000,ELECTIONS SUPPLIES,250,250,275,275,275,275
[phone]-00-0000,REGISTRARS SUPPLIES,200.09,235.14,275,275,275,275
[phone]-00-0000,MODERATOR OTHER CHARGES,0,0,0,50,0,50
[phone]-00-0000,TOWN CLERK OTHER CHARGES,150,350,525.06,700,700,700
[phone]-00-0000,SB MEMBER SALARIES,1350,1200,600,3000,2400,3000
[phone]-00-0000,SB SECRETARY SALARIES,2470.67,2704.57,1831.74,2650,2231.21,2800
[phone]-00-0000,TOWN ADMINISTRATOR SALARY,133974.68,144842.96,130401.6,126000,126006.4,128500
[phone]-00-0000,HR COORDINATOR SALARY,0,0,0,40106.6,43389.22,0
[phone]-00-0000,TOWN ADMIN EXEC ASST SALARY,33774.99,28992.53,29717.05,46262.91,43676.72,61367
[phone]-00-0000,INTERNSHIP PROG SALARY,0,0,0,10000,0,0
[phone]-00-0000,SB PURCH SERVICES,3470.3,5013.15,3976.84,9000,7862.08,8000
[phone]-00-0000,TOWN ADMIN PURCH SERVICES,950.25,1026.75,1245.19,12500,10212.17,20000
[phone]-00-0000,LEGAL PURCHASED SERVICES,20499.91,20465.54,48350.01,40000,48368.76,45000
[phone]-00-0000,TOWN REPORT PURCHASED SVC,1271,0,1281.27,1000,995.56,1000
[phone]-00-0000,SELECTBOARD SUPPLIES,2343.54,922.72,1620.87,2000,1789.43,3500
[phone]-00-0000,TOWN ADMIN SUPPLIES,609.11,428.83,590.74,1000,539.35,1000
[phone]-00-0000,SELECTBOARD OTHER CHARGES,1246.71,1067,859,2311,41.93,2000
[phone]-00-0000,TOWN ADMIN OTHER CHARGES,362.19,2617.96,1614.93,3500,2988.52,3500
[phone]-00-0000,300TH ANNIVERSARY CELEBRATION,0,14853.02,50157.81,0,#N/A,0
[phone]-00-0000,TREASURER / COLLECTOR SALARY,80000,82000,84000,90000,90000,96919
[phone]-00-0000,ASST. TREASURER SALARY,48487.84,49657,54035.34,58498.05,58051.51,60836.4
[phone]-00-0000,PAYROLL/AP ASSISTANT SALARY,0,0,0,16592.46,7056.06,17276.28
[phone]-00-0000,TREASURER ADDITIONAL SALARY,1000,1000,1000,1000,1000,1000
[phone]-00-0000,TREASURER PURCHASED SERVICES,17431.15,15172,20792.39,21490,21326.33,21919.8
[phone]-00-0000,TAX TITLE PURCHASED SERVICES,9660.47,5137.09,6000,11000,10981.94,11000
[phone]-00-0000,POSTAGE PURCHASED SERVICES,2813.95,1719.96,2299.96,2280,1791.15,1750
[phone]-00-0000,MACHINE & PAPER PURCHASED SVC,1775.43,2543.86,2478.08,2555,1905.96,2700
[phone]-00-0000,TREASURER SUPPLIES,1081.31,2232.22,1324.09,1800,1611.48,2000
[phone]-00-0000,TAX TITLE SUPPLIES,569.42,155.14,1385.76,1400,1400,1400
[phone]-00-0000,POSTAGE SUPPLIES,17619.48,19830,19187.23,20440,21958.43,22400
[phone]-00-0000,MACHINE & PAPER SUPPLIES,324.61,736.18,848.25,950,1502.04,1150
[phone]-00-0000,TREASURER OTHER CHARGES,197.7,242.14,541.96,700,291.93,700
[phone]-00-0000,TOWN ACCOUNTANT SALARY,0,2500,41480.73,42330,42330.6,90000
[phone]-00-0000,ACCOUNTANT PURCHASED SVCS,30000,27500,0,0,12500,0
[phone]-00-0000,TOWN AUDIT PURCHASED SVCS,6000,38000,34500,26000,26000,32500
[phone]-00-0000,OPEB ACTUARIAL STUDY,0,5800,0,6000,6000,0
[phone]-00-0000,FINANCIAL SOFTWARE,5400,6085,6531.92,6860,6858.51,4290
[phone]-00-0000,ACCOUNTANT SUPPLIES,653.94,38.99,942.31,950,904.43,950
[phone]-00-0000,ACCOUNTANT OTHER EXPENSES,200,19.6,168.08,200,200,400
[phone]-00-0000,ASSESSORS MEMBER SALARY,1500,750,1500,1500,1500,1500
[phone]-00-0000,PRINCIPAL ASSESSOR,0,0,0,78998.24,78395.2,80270.65
[phone]-00-0000,ASSESSORS ADMIN WAGES,23373.18,23626.01,46182.72,17859.78,16842.81,24357
[phone]-00-0000,ASSESSORS PURCHASED SERVICES,91397.96,94765.96,78431.81,25078.92,25571.19,40000
[phone]-00-0000,ASSESSORS SUPPLIES,676.98,633.08,1003.8,1000,1003.84,1000
[phone]-00-0000,ASSESSORS OTHER CHARGES,7500,241.5,650,650,700,1500
[phone]-00-0000,IT PURCHASED SVCS,45295.74,35988.32,38728.57,51208,0,85000
[phone]-00-0000,TOWN PHONES - ALL DEPTS,11973.53,16259.01,15549.98,15000,17053.83,15000
[phone]-00-0000,IT SUPPLIES,0,0,25.99,640,0.57,500
[phone]-00-0000,E-PERMITTING SOFTWARE,22578,22578,26646.33,28196,28196,35190.75
[phone]-00-0000,COMMUNITY TELEVISION WAGES,34340.43,44124.76,39233.52,62888,45889.8,57000
[phone]-00-0000,COMM. TV PURCHASED SERVICES,9167.37,1064.38,22468.46,17437,18749.6,18000
[phone]-00-0000,COMM. TV CLOSED CAPTION,0,0,0,6000,5850,0
[phone]-00-0000,COMMUNITY TELEVISION SUPPLIES,21745.18,11710.22,1400.22,10000,9169.99,8000
[phone]-00-0000,COMM. TV OTHER EXPENSES,0,0,0,22000,2332.38,13000
[phone]-00-0000,COMM. TV CAPITAL OUTLAY,0,37815,5945.95,130896,40785.94,64000
[phone]-00-0000,CONSERVATION AGENT SALARY,0,0,0,21243,5664.65,0
[phone]-00-0000,PLANNING BOARD WAGES,0,2000,2000,2500,2000,2500
[phone]-00-0000,TOWN PLANNER SALARY,71011.2,79057,76004.16,82561.44,70833.6,91800
[phone]-00-0000,CONSERVATION PURCHASED SERVICES,0,0,154,0,#N/A,300
[phone]-00-0000,PLANNING PURCHASED SERVICES,0,2399.74,2722.57,3000,2790.62,2700
[phone]-00-0000,CONSERVATION SUPPLIES,36.95,100,16.58,100,#N/A,100
[phone]-00-0000,CONSERVATION OTHER CHARGES,105,474,0,500,#N/A,500
[phone]-00-0000,BUILDING INSPECTOR SALARY,44222.4,45139.85,47155.68,53460.11,47425.56,66000
[phone]-00-0000,BUILDING INSPECTOR ALTERNATES,1500,1310.47,0,2500,1540,2500
[phone]-00-0000,BUILDING INSPECTOR CLERICAL,18679.9,19052.96,20583.94,22344.73,22775.57,23320.872
[phone]-00-0000,GAS INSPECTOR SALARY,3570.23,3601.09,3459.3,3928.05,4088.5,4186
[phone]-00-0000,GAS INSPECTOR ALT WAGES,900,900,900,900,900,900
[phone]-00-0000,PLUMBING INSPECTOR SALARY,17810.4,18088.1,18772,19640.25,20442.5,20932
[phone]-00-0000,PLUMBING INSPECTOR ALTERNATES,900,900,900,900,900,900
[phone]-00-0000,ELECTRICAL INSP SALARY,31729.62,32376.33,32992,33654.91,33525.71,34329
[phone]-00-0000,ELECTRICAL INSP ALTERNATE,375,1000,567.88,2000,350,2000
[phone]-00-0000,BUILDING INSPEC PURCHASED SERV,6029.89,1331.63,2687,2700,2500,2700
[phone]-00-0000,ELECTRICAL INSP PURCHASED SERV,0,0,0,773,0,773
[phone]-00-0000,BUILDING INSPECTOR SUPPLIES,1086.53,858.19,927.3,1045,577.19,1045
[phone]-00-0000,PLUMBING INSPECTOR SUPPLIES,0,0,0,238,175.01,238
[phone]-00-0000,ELECTRICAL INSP SUPPLIES,220.85,413.93,49.99,515,328.85,515
[phone]-00-0000,BUILDING INSPECTOR OTHER CHGS,2266,2300,2500,2400,2066,3500
[phone]-00-0000,GAS INSPECTOR OTHER,0,350,0,350,350,350
[phone]-00-0000,PLUMBING INSPECTOR OTHER CHGS,1699.5,1500,1600,1600,1600,1600
[phone]-00-0000,ELECTRICAL INSP OTHER CHGS,2958,2425,3306.09,3000,2969.49,3000
[phone]-00-0000,BUILDING INSPECTOR-CAPITAL OUT,0,0,0,1045,0,0
[phone]-00-0000,BOARD OF HEALTH WAGES,750,750,750,750,750,750
[phone]-00-0000,HEALTH CLERICAL WAGES,18066.96,20125.47,21834.14,23659.13,23568.49,24692.688
[phone]-00-0000,HEALTH ANIMAL INSPECTOR,550,550,550,550,550,550
[phone]-00-0000, HEALTH PURCHASED SVC,7810.23,7960,6059,16360,6530.55,16360
[phone]-00-0000,BOARD OF HEALTH SUPPLIES,85.05,0,57.53,1000,146.43,1000
[phone]-00-0000,BOARD OF HEALTH OTHER CHARGES,0,0,0,103,0,103
[phone]-00-0000,BOARD OF HEALTH RABIES CONTROL,198.3,130,0,1159,507,1159
[phone]-00-0000,WACHUSETT ASSESSMENT,13164392,13645388,14068152,15411321,15318955.2,16450000
[phone]-00-0000,BAY PATH ASSESSMENT,559304,676106,751553,650442,589214,790635
[phone]-00-0000,FINANCE COMM SECRETARY WAGES,1055.27,1307.42,811.82,1503.75,874.69,1500
[phone]-00-0000,ZBA CLERICAL,603.01,1687.64,446.67,1924,219.98,2000
[phone]-00-0000,ZBA PURCHASED SERVICES,1352.95,3763.71,128.64,700,139.36,500
[phone]-00-0000,AGRICULTURAL COMM PURCH SVC,250,0,0,250,0,250
[phone]-00-0000,DEV & IND COMM PURCH SVC,0,0,24.58,0,#N/A,100
[phone]-00-0000,HISTORICAL COMM PURCH SVC,0,0,0,250,0,250
[phone]-00-0000,DEV & IND COMM SUPPLIES,912.88,0,0,100,0,100
[phone]-00-0000,FINANCE COMM OTHER CHARGES,0,180,184,200,190,200
[phone]-00-0000,FINANCE COMM RESERVE FUND,180,0,0,35000,0,30000
[phone]-00-0000,WORCESTER REG RETIREMENT ASSESSMENT,684053,775974,850288,1048684,1052471.76,1148987
[phone]-00-0000,HEALTH INSURANCE,763053.77,730872.2,886920.38,978295.04,952547.47,969374
[phone]-00-0000,LIFE INSURANCE,3288,3379.2,3290.4,3456,2762.4,3430
[phone]-00-0000,MEDICARE,72183.9,77465.22,83882.55,82441,94744.45,99164
[phone]-00-0000,LIABILITY INSURANCE,278241,312452,277504,318507,318244,366283
[phone]-00-0000,RETIREMENT OF DEBT PRINCIPAL,321468,395675,341176,349157,872100,318238
[phone]-01-0000,RETIREMENT OF EXCLUDED DEBT PRINCIPAL,580000,547710,525000,525000,525000,350000
[phone]-00-0000,INTEREST ON LONG TERM DEBT,224447.44,114770.09,150031.34,135222.49,157053.34,122869.33
[phone]-01-0000,EXCLUDED DEBT INTEREST,77119,53860,38589,21830,21830,10832
[phone]-04-0000,TRANSFERS TO TRUST,72782.05,204485.8,191366,7000,7000,17000
[phone]-05-0000,TRANSFER TO ACCRUED LIABILITY TRUST,0,0,0,0,0,7500
[phone]-00-0000,POLICE CHIEF SALARY,108000,115000,125000,131000,131000,137000
[phone]-00-0000,POLICE CLERICAL WAGES,56576,57915.6,60170.29,65548.95,65545.02,67373.824
[phone]-00-0000,POLICE CHIEF HOLIDAY WAGES,3738.24,3966,4326.48,6046.08,6046.08,6693
[phone]-00-0000,POLICE LIEUTENTANT SALARY,0,0,0,105000,70900.72,115697
[phone]-00-0000,POLICE FULLTIME WAGES,866300.6,909431.01,959811.25,1108378.73,1090363.4,1180127
[phone]-00-0000,POLICE WAGES OVERTIME,61058.03,69141.18,73320.03,101193.76,101180.11,119897
[phone]-00-0000,CONSTABLES WAGES,150,0,150,150,150,150
[phone]-00-0000,ANIMAL CONTROL OFFICER WAGES,43076.88,44265,46277.4,56424.32,55993.6,73000
[phone]-00-0000,ANIMAL CONTROL ASST WAGES,1069.04,309.88,1338.78,4064.32,0,29000
[phone]-00-0000,TRAFFIC CONTROL WAGES,130,0,0,130,130,130
[phone]-00-0000,POLICE PURCHASED SERVICES,12079.65,7041.68,12082.44,33652,39795.76,33652
[phone]-00-0000,ANIMAL CONTROL PURCH SERV,69.1,0,1234,1360,403.22,2100
[phone]-00-0000,POLICE SUPPLIES,33629.45,17798.93,24937.13,47340,54731.52,47340
[phone]-00-0000,ANIMAL CONTROL SUPPLIES,923.52,564.7,1262.06,1333,600.23,2000
[phone]-00-0000,POLICE OTHER CHARGES,9011.86,5035.61,7402,9045,8552.85,9045
[phone]-00-0000,ANIMAL CONTROL OTHER CHARGE,701.22,218.28,1285.22,1333,279.16,2000
[phone]-00-0000,POLICE CRUISER LEASE,45759.86,45759.86,8813.9,49605,46655.8,44006
[phone]-00-0000,ANIMAL CONTROL VEHICLE LEASE,0,0,7288,7288,7288,7288
[phone]-00-0000,FIRE CHIEF SALARY,108000,115000,126500,137550,137550,143850
[phone]-00-0000,FIRE CHIEF HOLIDAY WAGES,3724.12,3966,4311,6046.08,6046.08,6299
[phone]-00-0000,FIRE DEPUTY CHIEF SALARY,0,0,0,98450,43780,110706
[phone]-00-0000,FIRE FULL/PART-TIME WAGES,720049,802164.8,918423.09,1042194,1023955.37,1159115
[phone]-00-0000,FIRE OVERTIME SHIFT COVERAGE,55638.02,62356,62491.05,100307,99027.58,109368
[phone]-00-0000,FIRE CLERICAL WAGES,14144,14426.88,15325.52,15500,16386.24,16843.456
[phone]-00-0000,FIRE PURCHASED SERVICES,76541.37,92541.14,125361.32,97750,97782.72,109750
[phone]-00-0000,FIRE SUPPLIES,39937.4,37884.14,38991.61,52600,52597.52,52600
[phone]-00-0000,FIRE OTHER CHARGES,24402.41,28691.83,30238.67,31000,31000,31900
[phone]-00-0000,FIRE ADDITIONAL EQUIPMENT,37991.77,22480.07,26970.11,31500,31582.65,31500
[phone]-00-0000,DISPATCH DIRECTOR SALARY,85000,90000,92000,94000,94000,96000
[phone]-00-0000,DISPATCH WAGES,303007.39,306915.46,263306.13,366070.68,382806.07,394691
[phone]-00-0000,DISPATCH PURCHASED SERVICES,145479.75,175939.11,172826.61,189172.16,174730.16,190677.78
[phone]-00-0000,DISPATCH SUPPLIES,7000,7000,6684.23,7000,4706.61,8000
[phone]-00-0000,DIRECTOR SALARY,109014.48,110160,103666.22,114600,103211.2,112605.84
[phone]-00-0000,HIGHWAY CLERICAL WAGES,25247.04,41807.04,25716.34,24959.17,24887.72,[phone]
[phone]-00-0000,HIGHWAY WAGES,507215.97,432668.67,472917.87,713726.05,431216.73,749491
[phone]-00-0000,HIGHWAY OT and STANDBY,90771.41,29924.65,25031.86,73700,26182.51,75174
[phone]-00-0000,HIGHWAY PURCHASED SERVICES,7920.89,3447.97,2396.56,22500,14944.47,23000
[phone]-00-0000,HIGHWAY SUPPLIES,1840.66,1999.76,1947.63,5775,3922.13,5890
[phone]-00-0000,HIGHWAY OTHER CHARGES,125,536.08,250,1210,280,1234
[phone]-00-0000,SNOW & ICE OVERTIME,0,22948,71493.31,50000,70201.34,51000
[phone]-00-0000,C/M PURCHASED SERVICES,21256.81,11251.63,21669.14,30778,26234.99,31394
[phone]-00-0000,SNOW & ICE PURCHASED SERVICES,0,19100,39942.51,25000,20890,25500
[phone]-00-0000,TOWN GARAGE PURCH SERVICES,33761.22,33739.96,35000,48000,48022.54,48960
[phone]-00-0000,MACHINERY/MAINT PURCH SERV,4101.91,6366.13,5471.72,7700,6586.89,8000
[phone]-00-0000,WASTE DISPOSAL PURCHASED SVC,6442.95,7306.85,16388.04,8800,19472.3,20000
[phone]-00-0000,FORESTRY PURCHASED SERVICES,0,0,0,5000,5000,2500
[phone]-00-0000,CEMETERY PURCHASED SERVICES,0,0,0,100,100,100
[phone]-00-0000,C/M SUPPLIES,31314.62,26317.13,29999.19,36525.72,42674.47,36526
[phone]-00-0000,C/M GRAVEL,7362.02,667.75,3302.09,8085,5449.1,8085
[phone]-00-0000,C/M STREET SIGNS,2435,1944,865.1,2310,2221.25,2310
[phone]-00-0000,STORM WATER MANAGEMENT,1000,4000,4924,39100,39009.13,666
[phone]-00-0000,SNOW & ICE SUPPLIES,235909.64,150365.05,279125.08,200000,188678.54,200000
[phone]-00-0000,SNOW & ICE MACH & MAINT SUPPLIES,0,10005,48403.76,25000,23330.46,25000
[phone]-00-0000,SNOW & ICE PLOW BLADES & CHAINS,7398.95,6600,12000,10000,9950.18,10000
[phone]-00-0000,SNOW & ICE FUEL,0,500,17000,2000,2000,2000
[phone]-00-0000,TOWN GARAGE SUPPLIES,1068.35,1228.07,1286.13,2000,1050.97,2000
[phone]-00-0000,MACHINERY/MAINT SUPPLIES,68955.87,49747.19,57995.87,57200,60172.39,57200
[phone]-00-0000,TOWN VEHICLE FUEL,72604.68,80000,98000,100000,100000,108000
[phone]-00-0000,FORESTRY SUPPLIES,0,0,0,200,200,200
[phone]-00-0000,CEMETERY SUPPLIES,0,0,0,200,200,200
[phone]-00-0000,PARKS SUPPLIES,0,0,0,1500,1500,1500
[phone]-00-0000,WACHUSETT GREENWAYS PURCH SERV,0,100,100,1250,1250,1000
[phone]-00-0000,STREET LIGHTS PURCHASED SVC,40730.26,39255.67,37580.28,44000,38867.38,44880
[phone]-00-0000,TOWN BUILDINGS ELECTRICITY,0,0,0,0,0,50000
[phone]-00-0000,COMMUNITY HALL PURCH SERVICES,12600.16,15649.6,17500,18987.5,17827.12,19368
[phone]-00-0000,COMMUNITY CENTER PURCH SERVICES,13122.16,21825.57,21500,23327.5,21780,23795
[phone]-00-0000,TOWN CLOCK PURCH SERVICES,0,0,0,108.5,108.5,120
[phone]-00-0000,ANNEX PURCH SERVICES,11101.91,11000,10999.64,11935,10592.64,12174
[phone]-00-0000,PUBLIC SAFETY BLDG PURCH SVC,47459.45,51348.01,49000,57800,56593.56,58956
[phone]-00-0000,WOODHOUSE PURCH SERVICES,1159.87,1184.01,1200,1302,1269.86,3500
[phone]-00-0000,COMMUNITY HALL SUPPLIES,956.78,2583.01,432.87,1953,1947.9,1992
[phone]-00-0000,COMMUNITY CENTER SUPPLIES,953.18,1237.59,1479.46,1627.5,1077.9,1660
[phone]-00-0000,ANNEX SUPPLIES,379.5,1218.84,723.65,1627.5,807.63,1660
[phone]-00-0000,PUBLIC SAFETY BLDG SUPPLIES,22637.27,26836.1,23345,35500,35459.71,36210
[phone]-00-0000,WOODHOUSE SUPPLIES,205.98,124.38,72.49,271.25,267.51,271
[phone]-00-0000,DIRECTOR SALARY,73880.05,75650.05,78609,81323.72,81323.72,83891.25
[phone]-00-0000,ASST DIRECTOR SALARY,33920.12,34730.12,36087,36872.68,36872.68,38514.05
[phone]-00-0000,CHILDRENS LIBRARIAN SALARY,32830.53,33612.12,35082,61374.77,58510.4,59910.15
[phone]-00-0000,AIDES WAGES,20400,21225,26701,25000,25000,25625
[phone]-00-0000,LIBRARY PURCHASED SERVICES,29605.7,41483.1,29986.87,35000,37291.85,35000
[phone]-00-0000,LIBRARY SUPPLIES,4736.06,4965.91,4637.83,6000,6000,6000
[phone]-00-0000,LIBRARY OTHER CHARGES,46570.93,46550.31,48347,55961.14,49774.02,59976
[phone]-00-0000,DIRECTOR SALARY,33920.12,34730.12,36087,65919.2,65919.2,66980.95
[phone]-00-0000,OUTREACH COORDINATOR SALARY,14430.24,17364.73,18674,21262,20124,22033.15
[phone]-00-0000,COUNCIL ON AGING PURCHASED SVC,4457.05,5670.65,6582.67,8811,9933.41,8811
[phone]-00-0000,COUNCIL ON AGING SUPPLIES,1043.86,1652.56,1775.26,2133,1537.12,2133
[phone]-00-0000,COUNCIL ON AGING OTHER CHARGES,272.16,272.16,327.84,360,360,533
[phone]-00-0000,VETERANS AGENT SALARY,3360,3415,3447.3,3553.06,3553.16,3600
[phone]-00-0000,VETERANS SERVICES SUPPLIES,0,418.89,948.06,650,1244.85,5000
[phone]-00-0000,VETERANS SERVICES OTHER CHARGE,0,35,80,500,35,500
[phone]-00-0000,VETERANS BENEFITS,29452.35,5361.74,2571.87,10000,4542.06,6000
